[03:45:07] [main/INFO] [cpw.mods.modlauncher.Launcher]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.2.20, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[03:45:07] [main/INFO] [cpw.mods.modlauncher.Launcher]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.2 by Microsoft; OS Linux arch amd64 version 6.2.0-1019-azure
[03:45:07] [main/WARN] [net.minecraftforge.fml.loading.FMLConfig]: Configuration file /workspaces/codespaces-jupyter/Minecraft-server/config/fml.toml is not correct. Correcting
[03:45:07] [main/INFO] [net.minecraftforge.fml.loading.FMLConfig]: Incorrect key [earlyWindowSkipGLVersions] was corrected from null to []
[03:45:07] [main/INFO] [net.minecraftforge.fml.loading.FMLConfig]: Incorrect key [earlyWindowSquir] was corrected from null to false
[03:45:12] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler]: ImmediateWindowProvider not loading because launch target is forgeserver
[03:45:12] [main/INFO] [mixin]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/codespaces-jupyter/Minecraft-server/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23111!/ Service=ModLauncher Env=SERVER
[03:45:13] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[03:45:13] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /workspaces/codespaces-jupyter/Minecraft-server/mods/geckolib-forge-1.20.1-4.4.2.jar
[03:45:13] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator]: Found 20 dependencies adding them to mods collection
[03:45:16] [main/INFO] [mixin]: Compatibility level set to JAVA_17
[03:45:16] [main/ERROR] [mixin]: Mixin config celestisynth.mixins.json does not specify "minVersion" property
[03:45:17] [main/INFO] [mixin]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[03:45:17] [main/INFO] [mixin]: Successfully loaded Mixin Connector [com.robertx22.temporary_spawners.MixinConnector]
[03:45:17] [main/INFO] [mixin]: Successfully loaded Mixin Connector [com.aizistral.enigmaticlegacy.MixinConnector]
[03:45:17] [main/INFO] [mixin]: Successfully loaded Mixin Connector [com.robertx22.library_of_exile.main.MixinConnector]
[03:45:17] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler]: Launching target 'forgeserver' with arguments [nogui]
[03:45:17] [main/WARN] [mixin]: Reference map 'l2artifacts.refmap.json' for l2artifacts.mixins.json could not be read. If this is a development environment you can ignore this message
[03:45:17] [main/WARN] [mixin]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[03:45:17] [main/WARN] [mixin]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[03:45:17] [main/WARN] [mixin]: Reference map 'octolib.refmap.json' for octolib.mixins.json could not be read. If this is a development environment you can ignore this message
[03:45:17] [main/WARN] [mixin]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[03:45:17] [main/WARN] [mixin]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[03:45:17] [main/INFO] [Puzzles Lib]: Loading 120 mods:
	- advancednetherite 2.0.2
[03:45:38] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key experimental.variant_selector.Convert Variant Items was corrected from null to its default, false. 
[03:45:38] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key experimental.variant_selector.Enable Hammer was corrected from null to its default, false. 
[03:45:38] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key experimental.variant_selector.Show Tooltip was corrected from null to its default, true. 
[03:45:38] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key experimental.variant_selector.Align Hud To Hotbar was corrected from null to its default, false. 
[03:45:38] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key experimental.variant_selector.Show Simple Hud was corrected from null to its default, false. 
[03:45:38] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key experimental.variant_selector.Show Hud was corrected from null to its default, true. 
[03:45:38] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key experimental.variant_selector.Enable Green Tint was corrected from null to its default, true. 
[03:45:38] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key experimental.variant_selector.Override Held Item Render was corrected from null to its default, true. 
[03:45:38] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key experimental.variant_selector.Hud Offset X was corrected from null to its default, 0. 
[03:45:38] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key experimental.variant_selector.Hud Offset Y was corrected from null to its default, 0. 
[03:45:38] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key experimental.variant_selector.variants was corrected from null to its default, SimpleCommentedConfig:{}. 
[03:45:38] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key experimental.variant_selector.variants.Variant Types was corrected from null to its default, [slab, stairs, wall, fence, fence_gate, vertical_slab]. 
[03:45:38] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key experimental.variant_selector.variants.Tested Mods was corrected from null to its default, [quark]. 
[03:45:38] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key experimental.variant_selector.variants.Print Variant Map To Log was corrected from null to its default, false. 
[03:45:38] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key experimental.variant_selector.variants.Aliases was corrected from null to its default, [carpet=slab, pane=fence]. 
[03:45:38] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key experimental.variant_selector.variants.Strip Candidates was corrected from null to its default, [_planks, _wool, _block, s]. 
[03:45:38] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key experimental.variant_selector.variants.Manual Variants was corrected from null to its default, []. 
[03:45:38] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key experimental.variant_selector.variants.Blacklist was corrected from null to its default, [minecraft:snow, minecraft:bamboo, minecraft:bamboo_block]. 
[03:45:38] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key experimental.villager_rerolling_rework was corrected from null to its default, SimpleCommentedConfig:{}. 
[03:45:38] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key experimental.villager_rerolling_rework.Seed Initial Villager Trades was corrected from null to its default, true. 
[03:45:38] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key experimental.villager_rerolling_rework.Chance To Reroll When Restocking was corrected from null to its default, 0.25. 
[03:45:38] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key experimental.villager_rerolling_rework.Maximum Restocks Per Day was corrected from null to its default, 3. 
[03:45:38] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key experimental.villager_rerolling_rework.Reroll On Any Restock was corrected from null to its default, false. 
[03:45:38] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key experimental.villager_rerolling_rework.Reroll Even If Not Out Of Stock was corrected from null to its default, false. 
[03:45:38] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key oddities was corrected from null to its default, SimpleCommentedConfig:{}. 
[03:45:38] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key oddities.Backpack was corrected from null to its default, true. 
[03:45:38] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key oddities.Crate was corrected from null to its default, true. 
[03:45:38] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key oddities.Magnets was corrected from null to its default, true. 
[03:45:38] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key oddities.Matrix Enchanting was corrected from null to its default, true. 
[03:45:38] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key oddities.Pipes was corrected from null to its default, true. 
[03:45:38] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key oddities.Tiny Potato was corrected from null to its default, true. 
[03:45:38] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key oddities.Totem Of Holding was corrected from null to its default, true. 
[03:45:38] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key oddities.backpack was corrected from null to its default, SimpleCommentedConfig:{}. 
[03:45:38] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key oddities.backpack.Super Op Mode was corrected from null to its default, false. 
[03:45:38] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key oddities.backpack.Enable Ravager Hide was corrected from null to its default, true. 
[03:45:38] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key oddities.backpack.Items In Backpack Tick was corrected from null to its default, true. 
[03:45:38] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key oddities.backpack.Base Ravager Hide Drop was corrected from null to its default, 1. 
[03:45:38] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key oddities.backpack.Extra Chance Per Looting was corrected from null to its default, 0.5. 
[03:45:38] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key oddities.backpack.Allow Armor Stand Unloading was corrected from null to its default, true. 
[03:45:38] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key oddities.crate was corrected from null to its default, SimpleCommentedConfig:{}. 
[03:45:38] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key oddities.crate.Max Items was corrected from null to its default, 640. 
[03:45:38] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key oddities.magnets was corrected from null to its default, SimpleCommentedConfig:{}. 
[03:45:38] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key oddities.magnets.Magnetic Derivation List was corrected from null to its default, [minecraft:iron_ingot, minecraft:copper_ingot, minecraft:exposed_copper, minecraft:weathered_copper, minecraft:oxidized_copper, minecraft:raw_iron, minecraft:raw_copper, minecraft:iron_ore, minecraft:deepslate_iron_ore, minecraft:copper_ore, minecraft:deepslate_copper_ore]. 
[03:45:38] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key oddities.magnets.Magnetic Whitelist was corrected from null to its default, [minecraft:chipped_anvil, minecraft:damaged_anvil]. 
[03:45:38] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key oddities.magnets.Magnetic Blacklist was corrected from null to its default, [minecraft:tripwire_hook]. 
[03:45:38] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key oddities.magnets.Use Pre End Recipe was corrected from null to its default, false. 
[03:45:38] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key oddities.matrix_enchanting was corrected from null to its default, SimpleCommentedConfig:{}. 
[03:45:38] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key oddities.matrix_enchanting.Max Bookshelves was corrected from null to its default, 15. 
[03:45:38] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key oddities.matrix_enchanting.Piece Price Scale was corrected from null to its default, 9. 
[03:45:38] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key oddities.matrix_enchanting.Book Enchantability was corrected from null to its default, 12. 
[03:45:38] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key oddities.matrix_enchanting.Base Max Piece Count was corrected from null to its default, 3. 
[03:45:38] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key oddities.matrix_enchanting.Base Max Piece Count Book was corrected from null to its default, 1. 
[03:45:38] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key oddities.matrix_enchanting.Min Level Cutoff was corrected from null to its default, 8. 
[03:45:38] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key oddities.matrix_enchanting.Charge Per Lapis was corrected from null to its default, 4. 
[03:45:38] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key oddities.matrix_enchanting.Min Level Scale Factor was corrected from null to its default, 1.2. 
[03:45:38] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key oddities.matrix_enchanting.Min Level Scale Factor Book was corrected from null to its default, 2.0. 
[03:45:38] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key oddities.matrix_enchanting.Dupe Multiplier was corrected from null to its default, 1.4. 
[03:45:38] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key oddities.matrix_enchanting.Incompatible Multiplier was corrected from null to its default, 0.0. 
[03:45:38] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key oddities.matrix_enchanting.Allow Books was corrected from null to its default, true. 
[03:45:38] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key oddities.matrix_enchanting.Allow Treasures was corrected from null to its default, false. 
[03:45:38] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key oddities.matrix_enchanting.Treasure Whitelist was corrected from null to its default, []. 
[03:45:38] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key oddities.matrix_enchanting.Show Tooltip was corrected from null to its default, true. 
[03:45:38] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key oddities.matrix_enchanting.Normalize Rarity was corrected from null to its default, true. 
[03:45:38] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key oddities.matrix_enchanting.Allow Underwater Enchanting was corrected from null to its default, true. 
[03:45:38] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key oddities.matrix_enchanting.Allow Short Block Enchanting was corrected from null to its default, true. 
[03:45:38] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key oddities.matrix_enchanting.Soul Candles Invert was corrected from null to its default, true. 
[03:45:38] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key oddities.matrix_enchanting.Disallowed Enchantments was corrected from null to its default, []. 
[03:45:38] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key oddities.matrix_enchanting.Influences List was corrected from null to its default, [minecraft:unbreaking, minecraft:fire_protection, minecraft:knockback,minecraft:punch, minecraft:feather_falling, minecraft:looting,minecraft:fortune,minecraft:luck_of_the_sea, minecraft:blast_protection, minecraft:silk_touch,minecraft:channeling, minecraft:bane_of_arthropods, minecraft:protection, minecraft:respiration,minecraft:loyalty,minecraft:infinity, minecraft:sweeping,minecraft:multishot, minecraft:efficiency,minecraft:sharpness,minecraft:lure,minecraft:power,minecraft:impaling,minecraft:quick_charge, minecraft:aqua_affinity,minecraft:depth_strider,minecraft:riptide, minecraft:thorns,minecraft:piercing, minecraft:fire_aspect,minecraft:flame, minecraft:smite,minecraft:projectile_protection]. 
[03:45:38] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key oddities.matrix_enchanting.States To Influences was corrected from null to its default, []. 
[03:45:38] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key oddities.matrix_enchanting.Allow Influencing was corrected from null to its default, true. 
[03:45:38] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key oddities.matrix_enchanting.Influence Max was corrected from null to its default, 4. 
[03:45:38] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key oddities.matrix_enchanting.Influence Power was corrected from null to its default, 0.125. 
[03:45:38] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key oddities.matrix_enchanting.Automatically Convert was corrected from null to its default, true. 
[03:45:38] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key oddities.pipes was corrected from null to its default, SimpleCommentedConfig:{}. 
[03:45:38] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key oddities.pipes.Pipe Speed was corrected from null to its default, 5. 
[03:45:38] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key oddities.pipes.Max Pipe Items was corrected from null to its default, 16. 
[03:45:38] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key oddities.pipes.Do Pipes Whoosh was corrected from null to its default, true. 
[03:45:38] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key oddities.pipes.Enable Encased Pipes was corrected from null to its default, true. 
[03:45:38] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key oddities.pipes.Render Pipe Items was corrected from null to its default, true. 
[03:45:38] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key oddities.pipes.Emit Vibrations was corrected from null to its default, true. 
[03:45:38] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key oddities.tiny_potato was corrected from null to its default, SimpleCommentedConfig:{}. 
[03:45:38] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key oddities.tiny_potato.Never Use Heart Of Diamond was corrected from null to its default, false. 
[03:45:38] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key oddities.tiny_potato.Ignore Anti Overlap was corrected from null to its default, false. 
[03:45:38] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key oddities.totem_of_holding was corrected from null to its default, SimpleCommentedConfig:{}. 
[03:45:38] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key oddities.totem_of_holding.Dark Souls Mode was corrected from null to its default, true. 
[03:45:38] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key oddities.totem_of_holding.Spawn Totem on PVP Kill was corrected from null to its default, false. 
[03:45:38] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key oddities.totem_of_holding.Destroy Lost Items was corrected from null to its default, false. 
[03:45:38] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key oddities.totem_of_holding.Allow Anyone To Collect was corrected from null to its default, true. 
[03:45:38] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key oddities.totem_of_holding.Enable Soul Compass was corrected from null to its default, true. 
[03:45:39] [main/INFO] [zeta-internal]: Dispatching ZRegister to 3 listeners
[03:45:39] [main/INFO] [zeta-internal]: Dispatching ZRegister$Post to 1 listener
[03:45:39] [main/INFO] [quark-zeta]: Dispatching ZRegister to 96 listeners
[03:45:40] [main/INFO] [quark-zeta]: Dispatching ZRegister$Post to 6 listeners
[03:45:42] [main/INFO] [Moonlight]: Initialized block sets in 46ms
[03:45:43] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl]: Registry entry listened Registry Entry [minecraft:entity_type / artifacts:mimic] was not realized!
[03:45:44] [main/INFO] [mixin]: Mixing MixinForgeHooks from enigmaticlegacy.mixins.json into net.minecraftforge.common.ForgeHooks
[03:45:44] [main/INFO] [quark-zeta]: Dispatching ForgeZEntityAttributeCreation (as ZEntityAttributeCreation) to 7 listeners
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Configuration file /workspaces/codespaces-jupyter/Minecraft-server/config/insanelib-common.toml is not correct. Correcting
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key Enable Fixes was corrected from null to its default, true. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key Fixes was corrected from null to its default, SimpleCommentedConfig:{}. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key Fixes.Fix Follow Range was corrected from null to its default, true. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key Fixes.Remove Zombies Bonus Health was corrected from null to its default, true. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key Fixes.Fix Flying Speed was corrected from null to its default, true. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key Fixes.Fix Jump Movement Factor Slowdown Only was corrected from null to its default, true. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key Enable Area Effect Cloud 3D was corrected from null to its default, true. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key Area Effect Cloud 3D was corrected from null to its default, SimpleCommentedConfig:{}. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key Area Effect Cloud 3D.Replace Vanilla Area of Effect Clouds was corrected from null to its default, true. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Configuration file /workspaces/codespaces-jupyter/Minecraft-server/config/citadel-common.toml is not correct. Correcting
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general was corrected from null to its default, SimpleCommentedConfig:{}. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.Track Entities was corrected from null to its default, true. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.Skip Datapack Warnings was corrected from null to its default, true. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.chunkGenSpawnModifier was corrected from null to its default, 1.0. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.April Fools Content was corrected from null to its default, true. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Configuration file /workspaces/codespaces-jupyter/Minecraft-server/config/alexsmobs.toml is not correct. Correcting
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general was corrected from null to its default, SimpleCommentedConfig:{}. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.giveBookOnStartup was corrected from null to its default, true. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.lavaVisionOpacity was corrected from null to its default, 0.65. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.shadersCompat was corrected from null to its default, false. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.bananasDropFromLeaves was corrected from null to its default, true. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.bananaChance was corrected from null to its default, 200. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.spidersAttackFlies was corrected from null to its default, true. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.wolvesAttackMoose was corrected from null to its default, true. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.polarBearsAttackSeals was corrected from null to its default, true. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.catsAndFoxesAttackJerboas was corrected from null to its default, true. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.dolphinsAttackFlyingFish was corrected from null to its default, true. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.lavaBottleEnabled was corrected from null to its default, true. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.neutralBoneSerpents was corrected from null to its default, false. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.mimicubeSpawnInEndCity was corrected from null to its default, true. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.mimicreamRepair was corrected from null to its default, true. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.mimicreamBlacklist was corrected from null to its default, [alexsmobs:blood_sprayer, alexsmobs:hemolymph_blaster]. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.raccoonStealFromChests was corrected from null to its default, true. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.fishOilMeme was corrected from null to its default, true. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.soulVultureSpawnOnFossil was corrected from null to its default, true. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.acaciaBlossomsDropFromLeaves was corrected from null to its default, true. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.wanderingTraderOffers was corrected from null to its default, true. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.mungusBiomeTransformationType was corrected from null to its default, 2. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.mungusBiomeMatches was corrected from null to its default, [minecraft:red_mushroom|minecraft:mushroom_fields|minecraft:mycelium, minecraft:brown_mushroom|minecraft:mushroom_fields|minecraft:mycelium, minecraft:crimson_fungus|minecraft:crimson_forest|minecraft:crimson_nylium, minecraft:warped_fungus|minecraft:warped_forest|minecraft:warped_nylium]. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.limitGusterSpawnsToWeather was corrected from null to its default, true. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.warpedMoscoTransformation was corrected from null to its default, true. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.warpedMoscoMobTriggers was corrected from null to its default, []. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.straddleboardEnchants was corrected from null to its default, true. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.emuTargetSkeletons was corrected from null to its default, true. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.emuPantsDodgeChance was corrected from null to its default, 0.45. 
[03:45:44] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec]: Incorrect key general.cachalotDestruction was corrected from null to its default, true. 
